
BLOCK_M: 128, BLOCK_K: 128, num_warps: 4
DistributedLinearLayout(reg_bases=[[0, 1], [8, 0], [0, 2], [0, 4], [0, 32], [64, 0]], lane_bases=[[0, 8], [0, 16], [1, 0], [2, 0], [4, 0]], warp_bases=[[16, 0], [32, 0]], block_bases=[], shape=[128, 64])
[[   T0:0,    T0:1,    T0:4,    T0:5,    T0:8,    T0:9,   T0:12,   T0:13,    T1:0,    T1:1,    T1:4,    T1:5,    T1:8,    T1:9,   T1:12,   T1:13,    T2:0,    T2:1,    T2:4,    T2:5,    T2:8,    T2:9,   T2:12,   T2:13,    T3:0,    T3:1,    T3:4,    T3:5,    T3:8,    T3:9,   T3:12,   T3:13,   T0:16,   T0:17,   T0:20,   T0:21,   T0:24,   T0:25,   T0:28,   T0:29,   T1:16,   T1:17,   T1:20,   T1:21,   T1:24,   T1:25,   T1:28,   T1:29,   T2:16,   T2:17,   T2:20,   T2:21,   T2:24,   T2:25,   T2:28,   T2:29,   T3:16,   T3:17,   T3:20,   T3:21,   T3:24,   T3:25,   T3:28,   T3:29]
[  T120:2,  T120:3,  T120:6,  T120:7,  T121:2,  T121:3,  T121:6,  T121:7,  T122:2,  T122:3,  T122:6,  T122:7,  T123:2,  T123:3,  T123:6,  T123:7, T120:10, T120:11, T120:14, T120:15, T121:10, T121:11, T121:14, T121:15, T122:10, T122:11, T122:14, T122:15, T123:10, T123:11, T123:14, T123:15, T120:18, T120:19, T120:22, T120:23, T121:18, T121:19, T121:22, T121:23, T122:18, T122:19, T122:22, T122:23, T123:18, T123:19, T123:22, T123:23, T120:26, T120:27, T120:30, T120:31, T121:26, T121:27, T121:30, T121:31, T122:26, T122:27, T122:30, T122:31, T123:26, T123:27, T123:30, T123:31]
[  T124:2,  T124:3,  T124:6,  T124:7,  T125:2,  T125:3,  T125:6,  T125:7,  T126:2,  T126:3,  T126:6,  T126:7,  T127:2,  T127:3,  T127:6,  T127:7, T124:10, T124:11, T124:14, T124:15, T125:10, T125:11, T125:14, T125:15, T126:10, T126:11, T126:14, T126:15, T127:10, T127:11, T127:14, T127:15, T124:18, T124:19, T124:22, T124:23, T125:18, T125:19, T125:22, T125:23, T126:18, T126:19, T126:22, T126:23, T127:18, T127:19, T127:22, T127:23, T124:26, T124:27, T124:30, T124:31, T125:26, T125:27, T125:30, T125:31, T126:26, T126:27, T126:30, T126:31, T127:26, T127:27, T127:30, T127:31]
[   T0:32,   T0:33,   T0:36,   T0:37,   T1:32,   T1:33,   T1:36,   T1:37,   T2:32,   T2:33,   T2:36,   T2:37,   T3:32,   T3:33,   T3:36,   T3:37,   T0:40,   T0:41,   T0:44,   T0:45,   T1:40,   T1:41,   T1:44,   T1:45,   T2:40,   T2:41,   T2:44,   T2:45,   T3:40,   T3:41,   T3:44,   T3:45,   T0:48,   T0:49,   T0:52,   T0:53,   T1:48,   T1:49,   T1:52,   T1:53,   T2:48,   T2:49,   T2:52,   T2:53,   T3:48,   T3:49,   T3:52,   T3:53,   T0:56,   T0:57,   T0:60,   T0:61,   T1:56,   T1:57,   T1:60,   T1:61,   T2:56,   T2:57,   T2:60,   T2:61,   T3:56,   T3:57,   T3:60,   T3:61]
[   T4:32,   T4:33,   T4:36,   T4:37,   T5:32,   T5:33,   T5:36,   T5:37,   T6:32,   T6:33,   T6:36,   T6:37,   T7:32,   T7:33,   T7:36,   T7:37,   T4:40,   T4:41,   T4:44,   T4:45,   T5:40,   T5:41,   T5:44,   T5:45,   T6:40,   T6:41,   T6:44,   T6:45,   T7:40,   T7:41,   T7:44,   T7:45,   T4:48,   T4:49,   T4:52,   T4:53,   T5:48,   T5:49,   T5:52,   T5:53,   T6:48,   T6:49,   T6:52,   T6:53,   T7:48,   T7:49,   T7:52,   T7:53,   T4:56,   T4:57,   T4:60,   T4:61,   T5:56,   T5:57,   T5:60,   T5:61,   T6:56,   T6:57,   T6:60,   T6:61,   T7:56,   T7:57,   T7:60,   T7:61]
[   T8:32,   T8:33,   T8:36,   T8:37,   T9:32,   T9:33,   T9:36,   T9:37,  T10:32,  T10:33,  T10:36,  T10:37,  T11:32,  T11:33,  T11:36,  T11:37,   T8:40,   T8:41,   T8:44,   T8:45,   T9:40,   T9:41,   T9:44,   T9:45,  T10:40,  T10:41,  T10:44,  T10:45,  T11:40,  T11:41,  T11:44,  T11:45,   T8:48,   T8:49,   T8:52,   T8:53,   T9:48,   T9:49,   T9:52,   T9:53,  T10:48,  T10:49,  T10:52,  T10:53,  T11:48,  T11:49,  T11:52,  T11:53,   T8:56,   T8:57,   T8:60,   T8:61,   T9:56,   T9:57,   T9:60,   T9:61,  T10:56,  T10:57,  T10:60,  T10:61,  T11:56,  T11:57,  T11:60,  T11:61]
[  T12:32,  T12:33,  T12:36,  T12:37,  T13:32,  T13:33,  T13:36,  T13:37,  T14:32,  T14:33,  T14:36,  T14:37,  T15:32,  T15:33,  T15:36,  T15:37,  T12:40,  T12:41,  T12:44,  T12:45,  T13:40,  T13:41,  T13:44,  T13:45,  T14:40,  T14:41,  T14:44,  T14:45,  T15:40,  T15:41,  T15:44,  T15:45,  T12:48,  T12:49,  T12:52,  T12:53,  T13:48,  T13:49,  T13:52,  T13:53,  T14:48,  T14:49,  T14:52,  T14:53,  T15:48,  T15:49,  T15:52,  T15:53,  T12:56,  T12:57,  T12:60,  T12:61,  T13:56,  T13:57,  T13:60,  T13:61,  T14:56,  T14:57,  T14:60,  T14:61,  T15:56,  T15:57,  T15:60,  T15:61]
[  T16:32,  T16:33,  T16:36,  T16:37,  T17:32,  T17:33,  T17:36,  T17:37,  T18:32,  T18:33,  T18:36,  T18:37,  T19:32,  T19:33,  T19:36,  T19:37,  T16:40,  T16:41,  T16:44,  T16:45,  T17:40,  T17:41,  T17:44,  T17:45,  T18:40,  T18:41,  T18:44,  T18:45,  T19:40,  T19:41,  T19:44,  T19:45,  T16:48,  T16:49,  T16:52,  T16:53,  T17:48,  T17:49,  T17:52,  T17:53,  T18:48,  T18:49,  T18:52,  T18:53,  T19:48,  T19:49,  T19:52,  T19:53,  T16:56,  T16:57,  T16:60,  T16:61,  T17:56,  T17:57,  T17:60,  T17:61,  T18:56,  T18:57,  T18:60,  T18:61,  T19:56,  T19:57,  T19:60,  T19:61]
[  T20:32,  T20:33,  T20:36,  T20:37,  T21:32,  T21:33,  T21:36,  T21:37,  T22:32,  T22:33,  T22:36,  T22:37,  T23:32,  T23:33,  T23:36,  T23:37,  T20:40,  T20:41,  T20:44,  T20:45,  T21:40,  T21:41,  T21:44,  T21:45,  T22:40,  T22:41,  T22:44,  T22:45,  T23:40,  T23:41,  T23:44,  T23:45,  T20:48,  T20:49,  T20:52,  T20:53,  T21:48,  T21:49,  T21:52,  T21:53,  T22:48,  T22:49,  T22:52,  T22:53,  T23:48,  T23:49,  T23:52,  T23:53,  T20:56,  T20:57,  T20:60,  T20:61,  T21:56,  T21:57,  T21:60,  T21:61,  T22:56,  T22:57,  T22:60,  T22:61,  T23:56,  T23:57,  T23:60,  T23:61]
[  T24:32,  T24:33,  T24:36,  T24:37,  T25:32,  T25:33,  T25:36,  T25:37,  T26:32,  T26:33,  T26:36,  T26:37,  T27:32,  T27:33,  T27:36,  T27:37,  T24:40,  T24:41,  T24:44,  T24:45,  T25:40,  T25:41,  T25:44,  T25:45,  T26:40,  T26:41,  T26:44,  T26:45,  T27:40,  T27:41,  T27:44,  T27:45,  T24:48,  T24:49,  T24:52,  T24:53,  T25:48,  T25:49,  T25:52,  T25:53,  T26:48,  T26:49,  T26:52,  T26:53,  T27:48,  T27:49,  T27:52,  T27:53,  T24:56,  T24:57,  T24:60,  T24:61,  T25:56,  T25:57,  T25:60,  T25:61,  T26:56,  T26:57,  T26:60,  T26:61,  T27:56,  T27:57,  T27:60,  T27:61]
[  T28:32,  T28:33,  T28:36,  T28:37,  T29:32,  T29:33,  T29:36,  T29:37,  T30:32,  T30:33,  T30:36,  T30:37,  T31:32,  T31:33,  T31:36,  T31:37,  T28:40,  T28:41,  T28:44,  T28:45,  T29:40,  T29:41,  T29:44,  T29:45,  T30:40,  T30:41,  T30:44,  T30:45,  T31:40,  T31:41,  T31:44,  T31:45,  T28:48,  T28:49,  T28:52,  T28:53,  T29:48,  T29:49,  T29:52,  T29:53,  T30:48,  T30:49,  T30:52,  T30:53,  T31:48,  T31:49,  T31:52,  T31:53,  T28:56,  T28:57,  T28:60,  T28:61,  T29:56,  T29:57,  T29:60,  T29:61,  T30:56,  T30:57,  T30:60,  T30:61,  T31:56,  T31:57,  T31:60,  T31:61]
[   T0:34,   T0:35,   T0:38,   T0:39,   T1:34,   T1:35,   T1:38,   T1:39,   T2:34,   T2:35,   T2:38,   T2:39,   T3:34,   T3:35,   T3:38,   T3:39,   T0:42,   T0:43,   T0:46,   T0:47,   T1:42,   T1:43,   T1:46,   T1:47,   T2:42,   T2:43,   T2:46,   T2:47,   T3:42,   T3:43,   T3:46,   T3:47,   T0:50,   T0:51,   T0:54,   T0:55,   T1:50,   T1:51,   T1:54,   T1:55,   T2:50,   T2:51,   T2:54,   T2:55,   T3:50,   T3:51,   T3:54,   T3:55,   T0:58,   T0:59,   T0:62,   T0:63,   T1:58,   T1:59,   T1:62,   T1:63,   T2:58,   T2:59,   T2:62,   T2:63,   T3:58,   T3:59,   T3:62,   T3:63]
[   T4:34,   T4:35,   T4:38,   T4:39,   T5:34,   T5:35,   T5:38,   T5:39,   T6:34,   T6:35,   T6:38,   T6:39,   T7:34,   T7:35,   T7:38,   T7:39,   T4:42,   T4:43,   T4:46,   T4:47,   T5:42,   T5:43,   T5:46,   T5:47,   T6:42,   T6:43,   T6:46,   T6:47,   T7:42,   T7:43,   T7:46,   T7:47,   T4:50,   T4:51,   T4:54,   T4:55,   T5:50,   T5:51,   T5:54,   T5:55,   T6:50,   T6:51,   T6:54,   T6:55,   T7:50,   T7:51,   T7:54,   T7:55,   T4:58,   T4:59,   T4:62,   T4:63,   T5:58,   T5:59,   T5:62,   T5:63,   T6:58,   T6:59,   T6:62,   T6:63,   T7:58,   T7:59,   T7:62,   T7:63]
[   T8:34,   T8:35,   T8:38,   T8:39,   T9:34,   T9:35,   T9:38,   T9:39,  T10:34,  T10:35,  T10:38,  T10:39,  T11:34,  T11:35,  T11:38,  T11:39,   T8:42,   T8:43,   T8:46,   T8:47,   T9:42,   T9:43,   T9:46,   T9:47,  T10:42,  T10:43,  T10:46,  T10:47,  T11:42,  T11:43,  T11:46,  T11:47,   T8:50,   T8:51,   T8:54,   T8:55,   T9:50,   T9:51,   T9:54,   T9:55,  T10:50,  T10:51,  T10:54,  T10:55,  T11:50,  T11:51,  T11:54,  T11:55,   T8:58,   T8:59,   T8:62,   T8:63,   T9:58,   T9:59,   T9:62,   T9:63,  T10:58,  T10:59,  T10:62,  T10:63,  T11:58,  T11:59,  T11:62,  T11:63]
[  T12:34,  T12:35,  T12:38,  T12:39,  T13:34,  T13:35,  T13:38,  T13:39,  T14:34,  T14:35,  T14:38,  T14:39,  T15:34,  T15:35,  T15:38,  T15:39,  T12:42,  T12:43,  T12:46,  T12:47,  T13:42,  T13:43,  T13:46,  T13:47,  T14:42,  T14:43,  T14:46,  T14:47,  T15:42,  T15:43,  T15:46,  T15:47,  T12:50,  T12:51,  T12:54,  T12:55,  T13:50,  T13:51,  T13:54,  T13:55,  T14:50,  T14:51,  T14:54,  T14:55,  T15:50,  T15:51,  T15:54,  T15:55,  T12:58,  T12:59,  T12:62,  T12:63,  T13:58,  T13:59,  T13:62,  T13:63,  T14:58,  T14:59,  T14:62,  T14:63,  T15:58,  T15:59,  T15:62,  T15:63]
[  T16:34,  T16:35,  T16:38,  T16:39,  T17:34,  T17:35,  T17:38,  T17:39,  T18:34,  T18:35,  T18:38,  T18:39,  T19:34,  T19:35,  T19:38,  T19:39,  T16:42,  T16:43,  T16:46,  T16:47,  T17:42,  T17:43,  T17:46,  T17:47,  T18:42,  T18:43,  T18:46,  T18:47,  T19:42,  T19:43,  T19:46,  T19:47,  T16:50,  T16:51,  T16:54,  T16:55,  T17:50,  T17:51,  T17:54,  T17:55,  T18:50,  T18:51,  T18:54,  T18:55,  T19:50,  T19:51,  T19:54,  T19:55,  T16:58,  T16:59,  T16:62,  T16:63,  T17:58,  T17:59,  T17:62,  T17:63,  T18:58,  T18:59,  T18:62,  T18:63,  T19:58,  T19:59,  T19:62,  T19:63]
[  T20:34,  T20:35,  T20:38,  T20:39,  T21:34,  T21:35,  T21:38,  T21:39,  T22:34,  T22:35,  T22:38,  T22:39,  T23:34,  T23:35,  T23:38,  T23:39,  T20:42,  T20:43,  T20:46,  T20:47,  T21:42,  T21:43,  T21:46,  T21:47,  T22:42,  T22:43,  T22:46,  T22:47,  T23:42,  T23:43,  T23:46,  T23:47,  T20:50,  T20:51,  T20:54,  T20:55,  T21:50,  T21:51,  T21:54,  T21:55,  T22:50,  T22:51,  T22:54,  T22:55,  T23:50,  T23:51,  T23:54,  T23:55,  T20:58,  T20:59,  T20:62,  T20:63,  T21:58,  T21:59,  T21:62,  T21:63,  T22:58,  T22:59,  T22:62,  T22:63,  T23:58,  T23:59,  T23:62,  T23:63]
[  T24:34,  T24:35,  T24:38,  T24:39,  T25:34,  T25:35,  T25:38,  T25:39,  T26:34,  T26:35,  T26:38,  T26:39,  T27:34,  T27:35,  T27:38,  T27:39,  T24:42,  T24:43,  T24:46,  T24:47,  T25:42,  T25:43,  T25:46,  T25:47,  T26:42,  T26:43,  T26:46,  T26:47,  T27:42,  T27:43,  T27:46,  T27:47,  T24:50,  T24:51,  T24:54,  T24:55,  T25:50,  T25:51,  T25:54,  T25:55,  T26:50,  T26:51,  T26:54,  T26:55,  T27:50,  T27:51,  T27:54,  T27:55,  T24:58,  T24:59,  T24:62,  T24:63,  T25:58,  T25:59,  T25:62,  T25:63,  T26:58,  T26:59,  T26:62,  T26:63,  T27:58,  T27:59,  T27:62,  T27:63]
[  T28:34,  T28:35,  T28:38,  T28:39,  T29:34,  T29:35,  T29:38,  T29:39,  T30:34,  T30:35,  T30:38,  T30:39,  T31:34,  T31:35,  T31:38,  T31:39,  T28:42,  T28:43,  T28:46,  T28:47,  T29:42,  T29:43,  T29:46,  T29:47,  T30:42,  T30:43,  T30:46,  T30:47,  T31:42,  T31:43,  T31:46,  T31:47,  T28:50,  T28:51,  T28:54,  T28:55,  T29:50,  T29:51,  T29:54,  T29:55,  T30:50,  T30:51,  T30:54,  T30:55,  T31:50,  T31:51,  T31:54,  T31:55,  T28:58,  T28:59,  T28:62,  T28:63,  T29:58,  T29:59,  T29:62,  T29:63,  T30:58,  T30:59,  T30:62,  T30:63,  T31:58,  T31:59,  T31:62,  T31:63]
[  T32:32,  T32:33,  T32:36,  T32:37,  T33:32,  T33:33,  T33:36,  T33:37,  T34:32,  T34:33,  T34:36,  T34:37,  T35:32,  T35:33,  T35:36,  T35:37,  T32:40,  T32:41,  T32:44,  T32:45,  T33:40,  T33:41,  T33:44,  T33:45,  T34:40,  T34:41,  T34:44,  T34:45,  T35:40,  T35:41,  T35:44,  T35:45,  T32:48,  T32:49,  T32:52,  T32:53,  T33:48,  T33:49,  T33:52,  T33:53,  T34:48,  T34:49,  T34:52,  T34:53,  T35:48,  T35:49,  T35:52,  T35:53,  T32:56,  T32:57,  T32:60,  T32:61,  T33:56,  T33:57,  T33:60,  T33:61,  T34:56,  T34:57,  T34:60,  T34:61,  T35:56,  T35:57,  T35:60,  T35:61]
[  T36:32,  T36:33,  T36:36,  T36:37,  T37:32,  T37:33,  T37:36,  T37:37,  T38:32,  T38:33,  T38:36,  T38:37,  T39:32,  T39:33,  T39:36,  T39:37,  T36:40,  T36:41,  T36:44,  T36:45,  T37:40,  T37:41,  T37:44,  T37:45,  T38:40,  T38:41,  T38:44,  T38:45,  T39:40,  T39:41,  T39:44,  T39:45,  T36:48,  T36:49,  T36:52,  T36:53,  T37:48,  T37:49,  T37:52,  T37:53,  T38:48,  T38:49,  T38:52,  T38:53,  T39:48,  T39:49,  T39:52,  T39:53,  T36:56,  T36:57,  T36:60,  T36:61,  T37:56,  T37:57,  T37:60,  T37:61,  T38:56,  T38:57,  T38:60,  T38:61,  T39:56,  T39:57,  T39:60,  T39:61]
[  T40:32,  T40:33,  T40:36,  T40:37,  T41:32,  T41:33,  T41:36,  T41:37,  T42:32,  T42:33,  T42:36,  T42:37,  T43:32,  T43:33,  T43:36,  T43:37,  T40:40,  T40:41,  T40:44,  T40:45,  T41:40,  T41:41,  T41:44,  T41:45,  T42:40,  T42:41,  T42:44,  T42:45,  T43:40,  T43:41,  T43:44,  T43:45,  T40:48,  T40:49,  T40:52,  T40:53,  T41:48,  T41:49,  T41:52,  T41:53,  T42:48,  T42:49,  T42:52,  T42:53,  T43:48,  T43:49,  T43:52,  T43:53,  T40:56,  T40:57,  T40:60,  T40:61,  T41:56,  T41:57,  T41:60,  T41:61,  T42:56,  T42:57,  T42:60,  T42:61,  T43:56,  T43:57,  T43:60,  T43:61]
[  T44:32,  T44:33,  T44:36,  T44:37,  T45:32,  T45:33,  T45:36,  T45:37,  T46:32,  T46:33,  T46:36,  T46:37,  T47:32,  T47:33,  T47:36,  T47:37,  T44:40,  T44:41,  T44:44,  T44:45,  T45:40,  T45:41,  T45:44,  T45:45,  T46:40,  T46:41,  T46:44,  T46:45,  T47:40,  T47:41,  T47:44,  T47:45,  T44:48,  T44:49,  T44:52,  T44:53,  T45:48,  T45:49,  T45:52,  T45:53,  T46:48,  T46:49,  T46:52,  T46:53,  T47:48,  T47:49,  T47:52,  T47:53,  T44:56,  T44:57,  T44:60,  T44:61,  T45:56,  T45:57,  T45:60,  T45:61,  T46:56,  T46:57,  T46:60,  T46:61,  T47:56,  T47:57,  T47:60,  T47:61]
[  T48:32,  T48:33,  T48:36,  T48:37,  T49:32,  T49:33,  T49:36,  T49:37,  T50:32,  T50:33,  T50:36,  T50:37,  T51:32,  T51:33,  T51:36,  T51:37,  T48:40,  T48:41,  T48:44,  T48:45,  T49:40,  T49:41,  T49:44,  T49:45,  T50:40,  T50:41,  T50:44,  T50:45,  T51:40,  T51:41,  T51:44,  T51:45,  T48:48,  T48:49,  T48:52,  T48:53,  T49:48,  T49:49,  T49:52,  T49:53,  T50:48,  T50:49,  T50:52,  T50:53,  T51:48,  T51:49,  T51:52,  T51:53,  T48:56,  T48:57,  T48:60,  T48:61,  T49:56,  T49:57,  T49:60,  T49:61,  T50:56,  T50:57,  T50:60,  T50:61,  T51:56,  T51:57,  T51:60,  T51:61]
[  T52:32,  T52:33,  T52:36,  T52:37,  T53:32,  T53:33,  T53:36,  T53:37,  T54:32,  T54:33,  T54:36,  T54:37,  T55:32,  T55:33,  T55:36,  T55:37,  T52:40,  T52:41,  T52:44,  T52:45,  T53:40,  T53:41,  T53:44,  T53:45,  T54:40,  T54:41,  T54:44,  T54:45,  T55:40,  T55:41,  T55:44,  T55:45,  T52:48,  T52:49,  T52:52,  T52:53,  T53:48,  T53:49,  T53:52,  T53:53,  T54:48,  T54:49,  T54:52,  T54:53,  T55:48,  T55:49,  T55:52,  T55:53,  T52:56,  T52:57,  T52:60,  T52:61,  T53:56,  T53:57,  T53:60,  T53:61,  T54:56,  T54:57,  T54:60,  T54:61,  T55:56,  T55:57,  T55:60,  T55:61]
[  T56:32,  T56:33,  T56:36,  T56:37,  T57:32,  T57:33,  T57:36,  T57:37,  T58:32,  T58:33,  T58:36,  T58:37,  T59:32,  T59:33,  T59:36,  T59:37,  T56:40,  T56:41,  T56:44,  T56:45,  T57:40,  T57:41,  T57:44,  T57:45,  T58:40,  T58:41,  T58:44,  T58:45,  T59:40,  T59:41,  T59:44,  T59:45,  T56:48,  T56:49,  T56:52,  T56:53,  T57:48,  T57:49,  T57:52,  T57:53,  T58:48,  T58:49,  T58:52,  T58:53,  T59:48,  T59:49,  T59:52,  T59:53,  T56:56,  T56:57,  T56:60,  T56:61,  T57:56,  T57:57,  T57:60,  T57:61,  T58:56,  T58:57,  T58:60,  T58:61,  T59:56,  T59:57,  T59:60,  T59:61]
[  T60:32,  T60:33,  T60:36,  T60:37,  T61:32,  T61:33,  T61:36,  T61:37,  T62:32,  T62:33,  T62:36,  T62:37,  T63:32,  T63:33,  T63:36,  T63:37,  T60:40,  T60:41,  T60:44,  T60:45,  T61:40,  T61:41,  T61:44,  T61:45,  T62:40,  T62:41,  T62:44,  T62:45,  T63:40,  T63:41,  T63:44,  T63:45,  T60:48,  T60:49,  T60:52,  T60:53,  T61:48,  T61:49,  T61:52,  T61:53,  T62:48,  T62:49,  T62:52,  T62:53,  T63:48,  T63:49,  T63:52,  T63:53,  T60:56,  T60:57,  T60:60,  T60:61,  T61:56,  T61:57,  T61:60,  T61:61,  T62:56,  T62:57,  T62:60,  T62:61,  T63:56,  T63:57,  T63:60,  T63:61]
[  T32:34,  T32:35,  T32:38,  T32:39,  T33:34,  T33:35,  T33:38,  T33:39,  T34:34,  T34:35,  T34:38,  T34:39,  T35:34,  T35:35,  T35:38,  T35:39,  T32:42,  T32:43,  T32:46,  T32:47,  T33:42,  T33:43,  T33:46,  T33:47,  T34:42,  T34:43,  T34:46,  T34:47,  T35:42,  T35:43,  T35:46,  T35:47,  T32:50,  T32:51,  T32:54,  T32:55,  T33:50,  T33:51,  T33:54,  T33:55,  T34:50,  T34:51,  T34:54,  T34:55,  T35:50,  T35:51,  T35:54,  T35:55,  T32:58,  T32:59,  T32:62,  T32:63,  T33:58,  T33:59,  T33:62,  T33:63,  T34:58,  T34:59,  T34:62,  T34:63,  T35:58,  T35:59,  T35:62,  T35:63]
[  T36:34,  T36:35,  T36:38,  T36:39,  T37:34,  T37:35,  T37:38,  T37:39,  T38:34,  T38:35,  T38:38,  T38:39,  T39:34,  T39:35,  T39:38,  T39:39,  T36:42,  T36:43,  T36:46,  T36:47,  T37:42,  T37:43,  T37:46,  T37:47,  T38:42,  T38:43,  T38:46,  T38:47,  T39:42,  T39:43,  T39:46,  T39:47,  T36:50,  T36:51,  T36:54,  T36:55,  T37:50,  T37:51,  T37:54,  T37:55,  T38:50,  T38:51,  T38:54,  T38:55,  T39:50,  T39:51,  T39:54,  T39:55,  T36:58,  T36:59,  T36:62,  T36:63,  T37:58,  T37:59,  T37:62,  T37:63,  T38:58,  T38:59,  T38:62,  T38:63,  T39:58,  T39:59,  T39:62,  T39:63]
[  T40:34,  T40:35,  T40:38,  T40:39,  T41:34,  T41:35,  T41:38,  T41:39,  T42:34,  T42:35,  T42:38,  T42:39,  T43:34,  T43:35,  T43:38,  T43:39,  T40:42,  T40:43,  T40:46,  T40:47,  T41:42,  T41:43,  T41:46,  T41:47,  T42:42,  T42:43,  T42:46,  T42:47,  T43:42,  T43:43,  T43:46,  T43:47,  T40:50,  T40:51,  T40:54,  T40:55,  T41:50,  T41:51,  T41:54,  T41:55,  T42:50,  T42:51,  T42:54,  T42:55,  T43:50,  T43:51,  T43:54,  T43:55,  T40:58,  T40:59,  T40:62,  T40:63,  T41:58,  T41:59,  T41:62,  T41:63,  T42:58,  T42:59,  T42:62,  T42:63,  T43:58,  T43:59,  T43:62,  T43:63]
[  T44:34,  T44:35,  T44:38,  T44:39,  T45:34,  T45:35,  T45:38,  T45:39,  T46:34,  T46:35,  T46:38,  T46:39,  T47:34,  T47:35,  T47:38,  T47:39,  T44:42,  T44:43,  T44:46,  T44:47,  T45:42,  T45:43,  T45:46,  T45:47,  T46:42,  T46:43,  T46:46,  T46:47,  T47:42,  T47:43,  T47:46,  T47:47,  T44:50,  T44:51,  T44:54,  T44:55,  T45:50,  T45:51,  T45:54,  T45:55,  T46:50,  T46:51,  T46:54,  T46:55,  T47:50,  T47:51,  T47:54,  T47:55,  T44:58,  T44:59,  T44:62,  T44:63,  T45:58,  T45:59,  T45:62,  T45:63,  T46:58,  T46:59,  T46:62,  T46:63,  T47:58,  T47:59,  T47:62,  T47:63]
[  T48:34,  T48:35,  T48:38,  T48:39,  T49:34,  T49:35,  T49:38,  T49:39,  T50:34,  T50:35,  T50:38,  T50:39,  T51:34,  T51:35,  T51:38,  T51:39,  T48:42,  T48:43,  T48:46,  T48:47,  T49:42,  T49:43,  T49:46,  T49:47,  T50:42,  T50:43,  T50:46,  T50:47,  T51:42,  T51:43,  T51:46,  T51:47,  T48:50,  T48:51,  T48:54,  T48:55,  T49:50,  T49:51,  T49:54,  T49:55,  T50:50,  T50:51,  T50:54,  T50:55,  T51:50,  T51:51,  T51:54,  T51:55,  T48:58,  T48:59,  T48:62,  T48:63,  T49:58,  T49:59,  T49:62,  T49:63,  T50:58,  T50:59,  T50:62,  T50:63,  T51:58,  T51:59,  T51:62,  T51:63]
[  T52:34,  T52:35,  T52:38,  T52:39,  T53:34,  T53:35,  T53:38,  T53:39,  T54:34,  T54:35,  T54:38,  T54:39,  T55:34,  T55:35,  T55:38,  T55:39,  T52:42,  T52:43,  T52:46,  T52:47,  T53:42,  T53:43,  T53:46,  T53:47,  T54:42,  T54:43,  T54:46,  T54:47,  T55:42,  T55:43,  T55:46,  T55:47,  T52:50,  T52:51,  T52:54,  T52:55,  T53:50,  T53:51,  T53:54,  T53:55,  T54:50,  T54:51,  T54:54,  T54:55,  T55:50,  T55:51,  T55:54,  T55:55,  T52:58,  T52:59,  T52:62,  T52:63,  T53:58,  T53:59,  T53:62,  T53:63,  T54:58,  T54:59,  T54:62,  T54:63,  T55:58,  T55:59,  T55:62,  T55:63]
[  T56:34,  T56:35,  T56:38,  T56:39,  T57:34,  T57:35,  T57:38,  T57:39,  T58:34,  T58:35,  T58:38,  T58:39,  T59:34,  T59:35,  T59:38,  T59:39,  T56:42,  T56:43,  T56:46,  T56:47,  T57:42,  T57:43,  T57:46,  T57:47,  T58:42,  T58:43,  T58:46,  T58:47,  T59:42,  T59:43,  T59:46,  T59:47,  T56:50,  T56:51,  T56:54,  T56:55,  T57:50,  T57:51,  T57:54,  T57:55,  T58:50,  T58:51,  T58:54,  T58:55,  T59:50,  T59:51,  T59:54,  T59:55,  T56:58,  T56:59,  T56:62,  T56:63,  T57:58,  T57:59,  T57:62,  T57:63,  T58:58,  T58:59,  T58:62,  T58:63,  T59:58,  T59:59,  T59:62,  T59:63]
[  T60:34,  T60:35,  T60:38,  T60:39,  T61:34,  T61:35,  T61:38,  T61:39,  T62:34,  T62:35,  T62:38,  T62:39,  T63:34,  T63:35,  T63:38,  T63:39,  T60:42,  T60:43,  T60:46,  T60:47,  T61:42,  T61:43,  T61:46,  T61:47,  T62:42,  T62:43,  T62:46,  T62:47,  T63:42,  T63:43,  T63:46,  T63:47,  T60:50,  T60:51,  T60:54,  T60:55,  T61:50,  T61:51,  T61:54,  T61:55,  T62:50,  T62:51,  T62:54,  T62:55,  T63:50,  T63:51,  T63:54,  T63:55,  T60:58,  T60:59,  T60:62,  T60:63,  T61:58,  T61:59,  T61:62,  T61:63,  T62:58,  T62:59,  T62:62,  T62:63,  T63:58,  T63:59,  T63:62,  T63:63]
[  T64:32,  T64:33,  T64:36,  T64:37,  T65:32,  T65:33,  T65:36,  T65:37,  T66:32,  T66:33,  T66:36,  T66:37,  T67:32,  T67:33,  T67:36,  T67:37,  T64:40,  T64:41,  T64:44,  T64:45,  T65:40,  T65:41,  T65:44,  T65:45,  T66:40,  T66:41,  T66:44,  T66:45,  T67:40,  T67:41,  T67:44,  T67:45,  T64:48,  T64:49,  T64:52,  T64:53,  T65:48,  T65:49,  T65:52,  T65:53,  T66:48,  T66:49,  T66:52,  T66:53,  T67:48,  T67:49,  T67:52,  T67:53,  T64:56,  T64:57,  T64:60,  T64:61,  T65:56,  T65:57,  T65:60,  T65:61,  T66:56,  T66:57,  T66:60,  T66:61,  T67:56,  T67:57,  T67:60,  T67:61]
